cl : command line warning D9035: option 'Gm' has been deprecated and will be removed in a future release
  GL_VisualRenderer.cpp
  cl_version.h: CL_TARGET_OPENCL_VERSION is not defined. Defaulting to 300 (OpenCL 3.0)
  RenderAPI_OpenGLCoreES.cpp
  RenderAPI.cpp
  GL_Renderer.cpp
  cl_version.h: CL_TARGET_OPENCL_VERSION is not defined. Defaulting to 300 (OpenCL 3.0)
  gl3w.c
  gl3w.obj : MSIL .netmodule or module compiled with /GL found; restarting link with /LTCG; add /LTCG to the link command line to improve linker performance
     Creating library C:\Users\Francisco\Documents\dev\OpenMPD\OpenMPD\x64\GL_RenderingPlugin.lib and object C:\Users\Francisco\Documents\dev\OpenMPD\OpenMPD\x64\GL_RenderingPlugin.exp
  Generating code
  Finished generating code
  GL_RenderingPlugin.vcxproj -> C:\Users\Francisco\Documents\dev\OpenMPD\OpenMPD\x64\GL_RenderingPlugin.dll
  C:\Users\Francisco\Documents\dev\OpenMPD\OpenMPD\x64\GL_RenderingPlugin.dll -> C:\OpenMPD_Libs\libraries\bin\x64\GL_RenderingPlugin.dll
  1 File(s) copied
  C:\Users\Francisco\Documents\dev\OpenMPD\OpenMPD\x64\GL_RenderingPlugin.lib -> C:\OpenMPD_Libs\libraries\lib\GL_RenderingPlugin\GL_RenderingPlugin.lib
  1 File(s) copied
  C:\Users\Francisco\Documents\dev\OpenMPD\OpenMPD\GL_RenderingPlugin\source\GL_VisualRenderer.h -> C:\OpenMPD_Libs\libraries\include\GL_RenderingPlugin\GL_VisualRenderer.h
  1 File(s) copied
  C:\Users\Francisco\Documents\dev\OpenMPD\OpenMPD\GL_RenderingPlugin\source\RenderAPI\PlatformBase.h -> C:\OpenMPD_Libs\libraries\include\GL_RenderingPlugin\RenderAPI\PlatformBase.h
  1 File(s) copied
  C:\Users\Francisco\Documents\dev\OpenMPD\OpenMPD\GL_RenderingPlugin\source\RenderAPI\RenderAPI.h -> C:\OpenMPD_Libs\libraries\include\GL_RenderingPlugin\RenderAPI\RenderAPI.h
  1 File(s) copied
  C:\Users\Francisco\Documents\dev\OpenMPD\OpenMPD\GL_RenderingPlugin\source\Unity\IUnityGraphics.h -> C:\OpenMPD_Libs\libraries\include\GL_RenderingPlugin\Unity\IUnityGraphics.h
  1 File(s) copied
  C:\Users\Francisco\Documents\dev\OpenMPD\OpenMPD\GL_RenderingPlugin\source\Unity\IUnityInterface.h -> C:\OpenMPD_Libs\libraries\include\GL_RenderingPlugin\Unity\IUnityInterface.h
  1 File(s) copied
